"id","dishcategory_id","dishsubcat_id","res_id","pro_id","alergi","name","slug","description","image","price","weight","box","flavors","sizes","tags","views","active","sale","created","modified","image1",
"135","8","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Burger","","&lt;p&gt;mlet&amp;eacute; hov&amp;auml;dzie m&amp;auml;so, sezamov&amp;aacute; žemľa, slanina, cibuľka, syr cheddar, dresing pod&amp;aacute;van&amp;yacute; s hranolkami&lt;/p&gt;
","bu.jpg","6.90","150.00","0","","g","","0","","0","2016-10-05 23:55:50","2016-10-08 12:58:21","",
"136","8","33","709","s:27:&quot;92,93,97,99,107,110,111,112&quot;;","s:0:&quot;&quot;;","Grilované kolienko","","&lt;p&gt;Marinovan&amp;eacute; predn&amp;eacute; bravčov&amp;eacute; koleno s cesnakom, kysl&amp;aacute; obloha, dressing, chlieb&lt;/p&gt;
","unnamed-21-150x150.jpg","10.90","750.00","0","","g","","0","","0","2016-10-06 00:00:39","2016-10-06 00:21:38","",
"137","8","33","709","s:7:&quot;107,112&quot;;","s:0:&quot;&quot;;","Grilované rebierka","","&lt;p&gt;Marinovan&amp;eacute; bravčov&amp;eacute; rebierka s cesnakom, kysl&amp;aacute; obloha, dressing, chlieb&lt;/p&gt;
","Snímka-obrazovky-2016-09-21-o-15.47.03-150x150.png","10.90","500.00","0","","g","","0","","0","2016-10-06 00:02:29","2016-10-06 00:23:09","",
"138","8","33","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Grilované kuracie krídelká","","Marinované kuracie krídelká so sezamom, kyslá obloha, dressing, chlieb","ku.jpg","6.90","400.00","0","","g","","0","","0","2016-10-06 00:04:35","2016-10-06 00:04:35","",
"139","8","23","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Pravý slepačí vývar","","&lt;p&gt;Slepač&amp;iacute; v&amp;yacute;var s k&amp;uacute;skami sliepky, zeleninou a rezancami&lt;/p&gt;
","000632sv.jpg","2.20","0.44","0","","l","","0","","0","2016-10-06 00:06:32","2016-10-06 00:07:22","",
"140","8","23","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Loštická cesnačka v bosniaku","","Cesnaková polievka so zemiakmi, slaninkou a smotanou v bosniaku","unnamed-29-150x150.jpg","2.99","0.44","0","","l","","0","","0","2016-10-06 00:08:52","2016-10-06 00:08:52","",
"141","8","23","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Moravská kapustnica","","Tradičná kapustnica s údeným mäskom a klobásou","kap.jpg","2.99","0.44","0","","l","","0","","0","2016-10-06 00:11:25","2016-10-06 00:11:25","",
"142","8","23","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Fazuľová polievka Jokai",""," Polievka z tmavej fazuľe s kúskami udeného mäsa a širokými rezancami","fa.jpg","2.99","0.44","0","","l","","0","","0","2016-10-06 00:13:09","2016-10-06 00:13:09","",
"143","8","34","709","s:3:&quot;107&quot;;","s:0:&quot;&quot;;","Utopenci","","Špekáčik nakladaný cibuľkou, cesnakom, feferónkou, chlieb","uto.jpg","3.00","150.00","0","","g","","0","","0","2016-10-06 00:26:41","2016-10-06 00:26:41","",
"144","8","34","709","s:3:&quot;107&quot;;","s:0:&quot;&quot;;","Upečenci","","Špekáčik pečený na čiernom pive, kyslá obloha, chlieb","002859uto.jpg","3.80","150.00","0","","g","","0","","0","2016-10-06 00:28:59","2016-10-06 00:28:59","",
"145","8","34","709","s:3:&quot;107&quot;;","s:0:&quot;&quot;;","Nakladaný hermelín","","Hermelín naložený v olivovom oleji s cibuľkou, cesnakom, feferónkou, chlieb","he.jpg","","","","","","","0","","0","2016-10-06 00:31:35","2016-10-06 00:31:35","",
"146","8","34","709","s:3:&quot;107&quot;;","s:0:&quot;&quot;;","Domáca zabíjačková tlačenka","","Bravčová tlačenka s octom a cibuľkou, chlieb","tlacenka.jpg","3.60","150.00","0","","g","","0","","0","2016-10-06 00:39:39","2016-10-06 00:39:39","",
"147","8","34","709","s:3:&quot;107&quot;;","s:0:&quot;&quot;;","Kačacia paštéta","","Paštéta z kačacej pečene na cibuľke a kačacej masti, bagetka","kapa.jpg","3.80","80.00","0","","g","","0","","0","2016-10-06 00:43:27","2016-10-06 00:43:27","",
"148","19","35","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Bakalář nealko za studena chmelený","","","ba.jpg","1.50","0.50","0","","l","","0","","0","2016-10-06 21:58:07","2016-10-06 21:58:07","",
"149","19","35","709","s:19:&quot;143,144,145,146,147&quot;;","s:0:&quot;&quot;;","Bakalář 10º","","","ba1.jpg","1.20","0.50","0","","l","","0","","0","2016-10-06 22:01:25","2016-10-06 22:01:25","",
"150","19","35","709","s:15:&quot;143,144,145,147&quot;;","s:0:&quot;&quot;;","Bakalář 10º","","","220451ba1.jpg","0.80","0.33","0","","g","","0","","0","2016-10-06 22:04:51","2016-10-06 22:04:51","",
"151","19","35","709","s:15:&quot;143,144,145,147&quot;;","s:0:&quot;&quot;;","Bakalář 14° medový špeciál","","","ba2.jpg","1.60","0.50","0","","l","","0","","0","2016-10-06 22:08:00","2016-10-06 22:08:00","",
"152","22","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Slané pivné palice","","","pp.jpg","1.60","125.00","0","","g","","0","","0","2016-10-06 22:11:08","2016-10-08 12:59:14","",
"153","22","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Arasidy","","","ar.jpg","1.80","100.00","0","","g","","0","","0","2016-10-06 22:12:28","2016-10-07 17:07:11","",
"154","22","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Pistácie","","","pis.jpg","2.20","75.00","0","","g","","0","","0","2016-10-06 22:13:55","2016-10-08 12:59:56","",
"155","19","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Espresso “Galliano”","","","q.jpg","1.40","7.00","0","","g","","0","","0","2016-10-06 22:17:01","2016-10-08 12:58:50","",
"156","19","36","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Cappuccino","","","221752q.jpg","1.90","7.00","0","","g","","0","","0","2016-10-06 22:17:52","2016-10-06 22:17:52","",
"157","19","36","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Caffe latte","","","221832q.jpg","1.90","7.00","0","","g","","0","","0","2016-10-06 22:18:32","2016-10-06 22:18:32","",
"158","19","36","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Čaj porcovaný","","","ca.jpg","1.90","3.00","0","","g","","0","","0","2016-10-06 22:20:01","2016-10-06 22:20:01","",
"159","19","36","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","med","","","222221ca.jpg","0.40","20.00","0","","d","","0","","0","2016-10-06 22:22:21","2016-10-06 22:22:21","",
"160","19","37","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Martini dry","","","m.jpg","1.80","0.08","0","","l","","0","","0","2016-10-06 22:26:08","2016-10-06 22:26:08","",
"161","19","39","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Biele víno rozlievané","","","vi.jpg","0.70","0.10","0","","l","","0","","0","2016-10-06 23:32:02","2016-10-06 23:32:02","",
"162","19","39","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Červené víno rozlievané","","","233255vi.jpg","0.80","0.10","0","","l","","0","","0","2016-10-06 23:32:55","2016-10-06 23:32:55","",
"163","19","40","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Absolut vodka","","","de.jpg","2.00","0.04","0","","l","","0","","0","2016-10-06 23:35:29","2016-10-06 23:35:29","",
"164","19","40","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Beefeater gin","","","233628de.jpg","2.00","0.04","0","","l","","0","","0","2016-10-06 23:36:28","2016-10-06 23:36:28","",
"165","19","40","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Tequila gold","","","233731de.jpg","2.00","0.04","0","","l","","0","","0","2016-10-06 23:37:31","2016-10-06 23:37:31","",
"166","19","40","709","s:3:&quot;149&quot;;","s:0:&quot;&quot;;","Borovička spiš","","","233844de.jpg","1.50","0.04","0","","l","","0","","0","2016-10-06 23:38:44","2016-10-06 23:38:44","",
"167","19","40","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Slivovica 52º Jelínek","","","234101de.jpg","2.00","0.04","0","","l","","0","","0","2016-10-06 23:41:01","2016-10-06 23:41:01","",
"168","19","41","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Kofola original 0,5","","","n.jpg","1.50","0.50","0","","l","","0","","0","2016-10-06 23:43:35","2016-10-06 23:43:35","",
"169","19","20","709","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Kofola original 0,3","","","234552n.jpg","1.00","0.30","0","","l","","0","","0","2016-10-06 23:45:52","2016-10-08 12:58:08","",
"303","8","23","634","","","Cannellini Bruschetta","","&amp;lt;p&amp;gt;Italian bread.&amp;lt;/p&amp;gt;
","FNM_110112-50-Easy-Appetizers-Cannellini-Bruschetta_s4x3.jpg.rend.sni6col.landscape.jpeg","500.00","2.00","","","Small","","0","1","0","0000-00-00 00:00:00","0000-00-00 00:00:00","",
"304","8","23","634","","","Radish-Anchovy Canapes","","&amp;lt;p&amp;gt;Finely chop 1 to 2 rinsed anchovies, 2 tablespoons parsley and 1 teaspoon grated lemon zest; mix with 1 stick softened butter. Spread on pumpernickel cocktail bread and top with thinly sliced radishes and a squeeze of lemon juice.&amp;lt;/p&amp;gt;
","FNM_110112-50-Easy-Appetizers-Radish-Anchovy-Canapes_s4x3.jpg.rend.sni6col.landscape.jpeg","2.00","4.00","","","Large","","0","1","0","0000-00-00 00:00:00","0000-00-00 00:00:00","",
"305","19","35","864","s:0:&quot;&quot;;","s:0:&quot;&quot;;","test product","","testing","cart2.jpg","22.00","1.00","","","medium","","0","","0","2016-10-08 17:36:10","2016-10-08 17:36:10","",
"307","8","32","865","s:7:&quot;309,310&quot;;","s:5:&quot;3,4,6&quot;;","test411","","&lt;p&gt;test411&lt;/p&gt;
","180246Lighthouse.jpg","20.00","2.00","2","","gm","","0","","0","2016-10-10 18:02:46","2016-10-10 20:53:50","",
"308","8","32","865","s:3:&quot;306&quot;;","s:3:&quot;3,5&quot;;","test412","","test","181544Lighthouse.jpg","10.00","10.00","1","","gm","","0","","0","2016-10-10 18:15:44","2016-10-10 18:15:44","",
"309","29","44","865","N;","N;","Sparkling Drinks","","hgfgh","200456Koala.jpg","10.00","10.00","10","","kg","","0","","1","2016-10-10 20:04:56","2016-10-10 20:04:56","",
"310","29","44","865","","s:0:&quot;&quot;;","Sparkling ","","&lt;p&gt;hgfgh&lt;/p&gt;
","200539Koala.jpg","10.00","10.00","10","","kg","","0","","1","2016-10-10 20:05:39","2016-10-10 20:48:33","",
"311","29","44","865","","","tesssss","","tessss","203058Penguins.jpg","10.00","10.00","10","","kg","","0","","1","2016-10-10 20:30:58","2016-10-10 20:30:58","",
"312","8","58","867","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Chivas Regal","","12 year old whiskey","blend_chi1.jpg","250.00","3.50","","","","","0","","0","2016-10-13 12:10:04","2016-10-13 12:10:04","",
"314","36","50","624","","s:0:&quot;&quot;;","test","","test","170812Chrysanthemum.jpg","10.00","101.00","10","","km","","0","","1","2016-10-13 17:08:12","2016-10-13 17:08:12","",
"315","36","52","628","","s:0:&quot;&quot;;","Regular 
serves 1","","Medium size pizza","ofr5.png","138.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"316","36","52","628","","s:0:&quot;&quot;;","Medium  serves 2","","Medium size pizza","ofr6.png","248.00","1.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"317","36","52","628","","s:0:&quot;&quot;;","Large  serves 3","","Large size pizza for most hungry people","ofr7.png","358.00","2.00","30","","kg","","0","","1","2016-10-13 17:34:51","2016-10-13 17:34:51","",
"319","8","55","867","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Vodka fine","","The medium-full bodied Smirnoff Vodka is reminiscent of lemon, white pepper, charcoal; full, bold texture; smoky sensation is followed by a burst of rich flavor.","c700x420.jpg","1000.00","1.50","","","kg","","0","","0","2016-10-15 11:36:45","2016-10-15 11:36:45","",
"320","8","54","628","s:71:&quot;315,316,340,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363&quot;;","s:6:&quot;3,6,14&quot;;","Summer Fresh ","","Capsicum, Tomato, Onions
","Summer-Fresh.jpg","138.00","0.50","20","","kg","1,5,10","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"321","8","54","628","s:71:&quot;341,343,344,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363&quot;;","","Tex Mex Special ","","Spicy Jalapenos, Golden Corn, Capsicum","Tex-mex-Special.jpg","148.00","1.00","","","kg","1,3,8,9","0","","0","2016-09-29 17:32:21","2016-09-29 17:32:21","",
"322","8","54","628","s:71:&quot;345,346,347,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363&quot;;&quot;;","s:6:&quot;3,6,14&quot;;","Country Roads","","Red Paprika, Baby Corn, Onions
","Country-Roads.jpg","158.00","0.50","20","","kg","3,6,8,10","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"324","8","54","628","s:71:&quot;316,340,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363&quot;;&quot;;","s:6:&quot;3,6,14&quot;;","Four Seasons","","Black Olives, Spicy Jalapenos, Baby Corn, Onions 
","Four-Seasons.jpg","198.00","0.50","20","","kg","10,7,4,3,2,1","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"325","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Mediterranean Delight","","Mushrooms, Black Olives, Baby Corn, Onions 
","Mediterranean.jpg","208.00","0.50","20","","kg","5,7,2,9","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"326","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Flame Thrower","","Red Paprika, Spicy Jalapenos, Golden Corn, Capsicum,Tomato","Flame-Thrower.jpg","218.00","0.50","20","","kg","1,2,3,4,5,6","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"327","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Paneer Tikka","","Paneer Cubes, Capsicum, Tomato, Onions","Paneer-Tikka.jpg","238.00","0.50","20","","kg","10,9,8,7,6","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"328","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","The Heritage","","Paneer Cubes, Red Paprika, Golden Corn ,Capsicum","The-Heritage.jpg","258.00","0.50","20","","kg","3,4,5,6,7","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"329","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Everything Special","","Mushrooms, Red Paprika, Black Olives, Golden Corn, Baby Corn, Onions, Tomato","Everything-Special.jpg","268.00","0.50","20","","kg","5,6,7,2,10","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"330","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Crowded House","","Extra Cheese, Paneer Cubes, Spicy Jalapenos, Black Olives, Golden Corn, Capsicum...
","Crowded-House.jpg","278.00","0.50","20","","kg","1,5,4,3","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"331","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Smokey Joe","","BBQ Chicken, Onions","Smokey-Joe.jpg","258.00","0.50","20","","kg","7,4,10","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"332","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Classic American","","Chicken Sausage, Red Paprika
","Classic-American.jpg","168.00","0.50","20","","kg","1,2,3,5,7,9","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"333","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Barbecued Chicken","","BBQ Chicken, Red Paprika, Golden Corn,Onions
","Barbecued-Chicken.jpg","218.00","0.50","20","","kg","4,5,6,9","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"334","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","The Secret Agent","","Roast Chicken,Chicken Sausage, Spicy Jalapenos,Capsicum
","The-Secret-Agent.jpg","228.00","0.50","20","","kg","10,5,3,1","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"335","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Fire House","","BBQ Chicken, Spicy Chiken, Spicy Jalapenos, Baby Corn","Fire-House.jpg","228.00","0.50","20","","kg","9,4,2","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"336","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Exotic Chicken","","Roast Chicken, Mushrooms, Black Olives, Onions","Exotic-Chicken.jpg","248.00","0.50","20","","kg","1,4,7,9","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"337","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Chicken Tikka","","Chicken Tikka, Chicken Kebab, Red Paprika, Capsicum, Onions
","Chicken-Tikka.jpg","268.00","0.50","20","","kg","9,4,6","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"338","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","The Meat Eater","","BBQ Chicken, Roast Chicken, Spicy Chiken, Chicken Sausage
","The-Meat-Eater.jpg","298.00","0.50","20","","kg","1,2,10,9","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"339","8","54","628","s:11:&quot;315,316,340&quot;;","s:6:&quot;3,6,14&quot;;","Chicken Housefull","","Chicken Tikka, Roast Chicken, Chicken Kebab, Red Paprika, Black Olives, Capsicum...","Chicken-Housefull.jpg","308.00","0.50","20","","kg","4,8,10","0","","0","2016-09-29 17:29:43","2016-10-13 17:56:53","",
"340","36","52","628","","s:0:&quot;&quot;;","Large  serves 3","","Large size pizza for most hungry people","ofr7.png","368.00","2.00","30","","kg","","0","","1","2016-10-13 17:34:51","2016-10-13 17:34:51","",
"341","36","52","628","","s:0:&quot;&quot;;","Regular 
serves 1","","Medium size pizza","ofr5.png","148.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"342","36","52","628","","s:0:&quot;&quot;;","Medium  serves 2","","Medium size pizza","ofr6.png","268.00","1.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"343","36","52","628","","s:0:&quot;&quot;;","Medium  serves 2","","Medium size pizza","ofr6.png","268.00","1.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"344","36","52","628","","s:0:&quot;&quot;;","Large  serves 3","","Large size pizza for most hungry people","ofr7.png","388.00","2.00","30","","kg","","0","","1","2016-10-13 17:34:51","2016-10-13 17:34:51","",
"345","36","52","628","","s:0:&quot;&quot;;","Regular 
serves 1","","Medium size pizza","ofr5.png","158.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"346","36","52","628","","s:0:&quot;&quot;;","Medium  serves 2","","Medium size pizza","ofr6.png","278.00","1.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"347","36","52","628","","s:0:&quot;&quot;;","Large  serves 3","","Large size pizza for most hungry people","ofr7.png","398.00","2.00","30","","kg","","0","","1","2016-10-13 17:34:51","2016-10-13 17:34:51","",
"348","36","52","628","","s:0:&quot;&quot;;","Regular 
serves 1","","Medium size pizza","ofr5.png","198.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"349","30","50","628","","s:0:&quot;&quot;;","Original Crust","","","ofr20.png","0.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"350","30","50","628","","s:0:&quot;&quot;;","Thin Crust","","","ofr21.svg","20.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"351","30","50","628","","s:0:&quot;&quot;;","Cheese Blast","","","ofr22.svg","90.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"352","31","51","628","","s:0:&quot;&quot;;","Paneer Cubes ","","","ofr8.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"353","31","51","628","","s:0:&quot;&quot;;","Mushrooms","","","ofr9.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"354","31","51","628","","s:0:&quot;&quot;;","Black Olives","","","ofr10.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"355","31","51","628","","s:0:&quot;&quot;;","Spicy Jalapenos","","","ofr11.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"356","31","51","628","","s:0:&quot;&quot;;","Red Paprika","","","ofr12.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"357","31","51","628","","s:0:&quot;&quot;;","Golden Corn","","","ofr13.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"358","31","51","628","","s:0:&quot;&quot;;","Baby Corn","","","ofr14.png","30.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"359","33","53","628","","s:0:&quot;&quot;;","BBQ Chicken","","","ofr15.png","50.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"360","33","53","628","","s:0:&quot;&quot;;","Chicken Sausage","","","ofr16.png","50.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"361","33","53","628","","s:0:&quot;&quot;;","Roast Chicken","","","ofr17.png","50.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"362","33","53","628","","s:0:&quot;&quot;;","Spicy Chicken","","","ofr18.png","50.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"363","33","53","628","","s:0:&quot;&quot;;","Chicken Tikka","","","ofr19.png","50.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"364","8","59","628","s:19:&quot;365,366,367,368,369&quot;;","s:0:&quot;&quot;;","Dal Makhni Meal","","The best Dal makhni in town + Additional Chole/ Dal Makhni on the side + Salad/Chutney + Dessert","1110-X-810.jpg","128.00","1.00","20","","kg","1,2,3,4","0","","0","2016-10-17 18:26:16","2016-10-17 18:26:16","",
"365","34","60","628","","s:0:&quot;&quot;;","Rice","","","rice.svg","0.00","0.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"366","34","60","628","","s:0:&quot;&quot;;","Paratha","","","paratha.svg","0.00","0.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"367","34","60","628","","s:0:&quot;&quot;;","Paratha + Rice [1/2]","","","rparatha.svg","18.00","1.00","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"368","35","61","628","","s:0:&quot;&quot;;","Dal Makhni","","","dal.svg","0.00","0.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"369","35","61","628","","s:0:&quot;&quot;;","Dilli Chole","","","dilli.svg","0.00","0.50","20","","kg","","0","","1","2016-10-13 17:31:01","2016-10-13 17:31:01","",
"370","30","50","625","","s:1:&quot;3&quot;;","Regular serves 1","","&lt;p&gt;Regular serves 1&lt;/p&gt;
","185601Summer-Fresh.jpg","10.00","10.00","2","","kg","","0","","1","2016-10-18 12:25:17","2016-10-18 18:56:01","",
"371","8","32","625","s:3:&quot;370&quot;;","s:1:&quot;3&quot;;","pizza","","&lt;p&gt;pizza&lt;/p&gt;
","185553Summer-Fresh.jpg","200.00","1.00","3","","kg","","0","","0","2016-10-18 12:26:36","2016-10-18 18:55:53","",
"372","32","52","625","","s:1:&quot;5&quot;;","Original Crust ","","&lt;p&gt;Original Crust&lt;/p&gt;
","185539Summer-Fresh.jpg","10.00","1.00","1","","kg","","0","","1","2016-10-18 12:51:23","2016-10-18 18:55:39","",
"373","32","52","625","","s:1:&quot;5&quot;;","Thin Crust","","&lt;p&gt;Thin Crust&lt;/p&gt;
","185614Summer-Fresh.jpg","15.00","1.00","0","","kg","","0","","1","2016-10-18 12:53:49","2016-10-18 18:56:14","",
"374","32","62","625","","s:1:&quot;5&quot;;","Paneer Cubes ","","&lt;p&gt;Paneer Cubes&lt;/p&gt;
","185546Summer-Fresh.jpg","12.00","","","","","","0","","1","2016-10-18 12:55:52","2016-10-18 18:55:46","",
"375","8","54","625","s:19:&quot;372,373,374,376,377&quot;;","s:3:&quot;5,7&quot;;","Summer Fresh","","&lt;p&gt;Summer Fresh&lt;/p&gt;
","125859Summer-Fresh.jpg","120.00","1.00","5","","kg","1,2,8,10","0","","0","2016-10-18 12:58:59","2016-10-18 13:39:01","",
"376","32","64","625","","s:1:&quot;7&quot;;","Regular serves 1","","&lt;p&gt;Regular serves 1&lt;/p&gt;
","185607Summer-Fresh.jpg","138.00","1.00","1","","kg","","0","","1","2016-10-18 13:05:26","2016-10-18 18:56:07","",
"377","32","64","625","","s:1:&quot;6&quot;;","Medium  serves 2 ","","&lt;p&gt;Medium serves 2&lt;/p&gt;
","185531Summer-Fresh.jpg","200.00","1.00","1","","kg","","0","","1","2016-10-18 13:37:38","2016-10-18 18:55:31","",
"378","8","54","625","s:11:&quot;372,374,377&quot;;","s:1:&quot;4&quot;;","Farm House","","Farm House","132501Summer-Fresh.jpg","120.00","1.00","1","","kg","","0","","0","2016-10-20 13:25:01","2016-10-20 13:25:01","",
"379","8","57","867","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Old Monk","","Legends Walk Alone","x_770e3f05.jpg","1.18","2.00",".25","","2.5","","0","","0","2016-10-26 13:44:55","2016-10-26 13:44:55","",
"380","8","54","815","s:17:&quot;Chilli,red chilli&quot;;","s:0:&quot;&quot;;","Cheese Pizza","","Pizza cheese encompasses several varieties and types of cheeses ","Cheese Pizza.jpg","200.00","300.00","325","","gm","","0","","0","2016-10-27 13:56:44","2016-10-27 13:56:44","",
"381","8","54","807","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Cheese Pizza","","Pizza cheese encompasses several varieties and types of cheeses ","135835Cheese Pizza.jpg","200.00","300.00","325","","gm","","0","","0","2016-10-27 13:58:35","2016-10-27 13:58:35","",
"382","8","32","645","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Jeddah Food","","Jeddah Food","Jeddah Food.jpg","200.00","200.00","225","","gm","","0","","0","2016-10-27 14:42:34","2016-10-27 14:42:34","",
"383","8","59","812","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Sambhar","","Big Sambhar","big_sambhar.jpg","50.00","150.00","65","","gm","","0","","0","2016-10-27 15:17:05","2016-10-27 15:17:05","",
"384","8","59","812","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Idli","","Rava Idli","big_quick-rava-idli.jpg","45.00","120.00","60","","gm","","0","","0","2016-10-27 15:18:31","2016-10-27 15:18:31","",
"385","8","31","813","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Mushroom","","mushroom","good-food.jpg","250.00","350.00","275","","gm","","0","","0","2016-10-27 15:31:55","2016-10-27 15:31:55","",
